r_ag94_ng_ag95    'r_ag94_ng_ag95.txt'   
r_cr46_ng_cr47    'r_cr46_ng_cr47.txt'   
r_cr47_ng_cr48    'r_cr47_ng_cr48.txt'   
r_cr48_ng_cr49    'r_cr48_ng_cr49.txt'   
r_cr49_ng_cr50    'r_cr49_ng_cr50.txt'   
r_cr50_ng_cr51    'r_cr50_ng_cr51.txt'   
r_cr51_ng_cr52    'r_cr51_ng_cr52.txt'   
r_cu54_ng_cu55    'r_cu54_ng_cu55.txt'   
r_cu55_ng_cu56    'r_cu55_ng_cu56.txt'   
r_cu56_ng_cu57    'r_cu56_ng_cu57.txt'   
r_cu57_ng_cu58    'r_cu57_ng_cu58.txt'   
r_cu58_ng_cu59    'r_cu58_ng_cu59.txt'   
r_cu59_ng_cu60    'r_cu59_ng_cu60.txt'   
r_cu60_ng_cu61    'r_cu60_ng_cu61.txt'   
r_cu61_ng_cu62    'r_cu61_ng_cu62.txt'   
r_cu62_ng_cu63    'r_cu62_ng_cu63.txt'   
r_f17_ng_f18    'r_f17_ng_f18.txt'   
r_f18_ng_f19    'r_f18_ng_f19.txt'   
r_fe48_ng_fe49    'r_fe48_ng_fe49.txt'   
r_fe49_ng_fe50    'r_fe49_ng_fe50.txt'   
r_fe50_ng_fe51    'r_fe50_ng_fe51.txt'   
r_fe51_ng_fe52    'r_fe51_ng_fe52.txt'   
r_fe52_ng_fe53    'r_fe52_ng_fe53.txt'   
r_fe53_ng_fe54    'r_fe53_ng_fe54.txt'   
r_fe54_ng_fe55    'r_fe54_ng_fe55.txt'   
r_fe55_ng_fe56    'r_fe55_ng_fe56.txt'   
r_ga59_ng_ga60    'r_ga59_ng_ga60.txt'   
r_ga60_ng_ga61    'r_ga60_ng_ga61.txt'   
r_ga61_ng_ga62    'r_ga61_ng_ga62.txt'   
r_ga62_ng_ga63    'r_ga62_ng_ga63.txt'   
r_ga63_ng_ga64    'r_ga63_ng_ga64.txt'   
r_ga64_ng_ga65    'r_ga64_ng_ga65.txt'   
r_ga65_ng_ga66    'r_ga65_ng_ga66.txt'   
r_ga66_ng_ga67    'r_ga66_ng_ga67.txt'   
r_ge60_ng_ge61    'r_ge60_ng_ge61.txt'   
r_ge61_ng_ge62    'r_ge61_ng_ge62.txt'   
r_ge62_ng_ge63    'r_ge62_ng_ge63.txt'   
r_ge63_ng_ge64    'r_ge63_ng_ge64.txt'   
r_ge64_ng_ge65    'r_ge64_ng_ge65.txt'   
r_ge65_ng_ge66    'r_ge65_ng_ge66.txt'   
r_ge66_ng_ge67    'r_ge66_ng_ge67.txt'   
r_ge67_ng_ge68    'r_ge67_ng_ge68.txt'   
r_h2_ng_h3    'r_h2_ng_h3.txt'   
r_he3_ng_he4    'r_he3_ng_he4.txt'   
r_in100_ng_in101    'r_in100_ng_in101.txt'   
r_in101_ng_in102    'r_in101_ng_in102.txt'   
r_in102_ng_in103    'r_in102_ng_in103.txt'   
r_in103_ng_in104    'r_in103_ng_in104.txt'   
r_in98_ng_in99    'r_in98_ng_in99.txt'   
r_in99_ng_in100    'r_in99_ng_in100.txt'   
r_k35_ng_k36    'r_k35_ng_k36.txt'   
r_k36_ng_k37    'r_k36_ng_k37.txt'   
r_k37_ng_k38    'r_k37_ng_k38.txt'   
r_k38_ng_k39    'r_k38_ng_k39.txt'   
r_kr69_ng_kr70    'r_kr69_ng_kr70.txt'   
r_kr70_ng_kr71    'r_kr70_ng_kr71.txt'   
r_kr71_ng_kr72    'r_kr71_ng_kr72.txt'   
r_kr72_ng_kr73    'r_kr72_ng_kr73.txt'   
r_kr73_ng_kr74    'r_kr73_ng_kr74.txt'   
r_mg21_ng_mg22    'r_mg21_ng_mg22.txt'   
r_mg22_ng_mg23    'r_mg22_ng_mg23.txt'   
r_mg23_ng_mg24    'r_mg23_ng_mg24.txt'   
r_mg24_ng_mg25    'r_mg24_ng_mg25.txt'   
r_mn47_ng_mn48    'r_mn47_ng_mn48.txt'   
r_mn48_ng_mn49    'r_mn48_ng_mn49.txt'   
r_mn49_ng_mn50    'r_mn49_ng_mn50.txt'   
r_mn50_ng_mn51    'r_mn50_ng_mn51.txt'   
r_mn51_ng_mn52    'r_mn51_ng_mn52.txt'   
r_mn52_ng_mn53    'r_mn52_ng_mn53.txt'   
r_mo82_ng_mo83    'r_mo82_ng_mo83.txt'   
r_mo83_ng_mo84    'r_mo83_ng_mo84.txt'   
r_mo84_ng_mo85    'r_mo84_ng_mo85.txt'   
r_mo85_ng_mo86    'r_mo85_ng_mo86.txt'   
r_n13_ng_n14    'r_n13_ng_n14.txt'   
r_n14_ng_n15    'r_n14_ng_n15.txt'   
r_na20_ng_na21    'r_na20_ng_na21.txt'   
r_na21_ng_na22    'r_na21_ng_na22.txt'   
r_na22_ng_na23    'r_na22_ng_na23.txt'   
r_nb81_ng_nb82    'r_nb81_ng_nb82.txt'   
r_nb82_ng_nb83    'r_nb82_ng_nb83.txt'   
r_nb83_ng_nb84    'r_nb83_ng_nb84.txt'   
r_nb84_ng_nb85    'r_nb84_ng_nb85.txt'   
r_ne18_ng_ne19    'r_ne18_ng_ne19.txt'   
r_ne19_ng_ne20    'r_ne19_ng_ne20.txt'   
r_ne20_ng_ne21    'r_ne20_ng_ne21.txt'   
r_neut_pg_h2    'r_neut_pg_h2.txt'   
r_ni52_ng_ni53    'r_ni52_ng_ni53.txt'   
r_ni53_ng_ni54    'r_ni53_ng_ni54.txt'   
r_ni54_ng_ni55    'r_ni54_ng_ni55.txt'   
r_ni55_ng_ni56    'r_ni55_ng_ni56.txt'   
r_ni56_ng_ni57    'r_ni56_ng_ni57.txt'   
r_ni57_ng_ni58    'r_ni57_ng_ni58.txt'   
r_ni58_ng_ni59    'r_ni58_ng_ni59.txt'   
r_ni59_ng_ni60    'r_ni59_ng_ni60.txt'   
r_ni60_ng_ni61    'r_ni60_ng_ni61.txt'   
r_ni61_ng_ni62    'r_ni61_ng_ni62.txt'   
r_o13_ng_o14    'r_o13_ng_o14.txt'   
r_o14_ng_o15    'r_o14_ng_o15.txt'   
r_o15_ng_o16    'r_o15_ng_o16.txt'   
r_o16_ng_o17    'r_o16_ng_o17.txt'   
r_o17_ng_o18    'r_o17_ng_o18.txt'   
r_p26_ng_p27    'r_p26_ng_p27.txt'   
r_p27_ng_p28    'r_p27_ng_p28.txt'   
r_p28_ng_p29    'r_p28_ng_p29.txt'   
r_p29_ng_p30    'r_p29_ng_p30.txt'   
r_p30_ng_p31    'r_p30_ng_p31.txt'   
r_pd90_ng_pd91    'r_pd90_ng_pd91.txt'   
r_pd91_ng_pd92    'r_pd91_ng_pd92.txt'   
r_pd92_ng_pd93    'r_pd92_ng_pd93.txt'   
r_pd93_ng_pd94    'r_pd93_ng_pd94.txt'   
r_rb73_ng_rb74    'r_rb73_ng_rb74.txt'   
r_rb74_ng_rb75    'r_rb74_ng_rb75.txt'   
r_rb75_ng_rb76    'r_rb75_ng_rb76.txt'   
r_rb76_ng_rb77    'r_rb76_ng_rb77.txt'   
r_rh89_ng_rh90    'r_rh89_ng_rh90.txt'   
r_rh90_ng_rh91    'r_rh90_ng_rh91.txt'   
r_rh91_ng_rh92    'r_rh91_ng_rh92.txt'   
r_rh92_ng_rh93    'r_rh92_ng_rh93.txt'   
r_ru86_ng_ru87    'r_ru86_ng_ru87.txt'   
r_ru87_ng_ru88    'r_ru87_ng_ru88.txt'   
r_ru88_ng_ru89    'r_ru88_ng_ru89.txt'   
r_ru89_ng_ru90    'r_ru89_ng_ru90.txt'   
r_ru90_ng_ru91    'r_ru90_ng_ru91.txt'   
r_s27_ng_s28    'r_s27_ng_s28.txt'   
r_s28_ng_s29    'r_s28_ng_s29.txt'   
r_s29_ng_s30    'r_s29_ng_s30.txt'   
r_s30_ng_s31    'r_s30_ng_s31.txt'   
r_s31_ng_s32    'r_s31_ng_s32.txt'   
r_s32_ng_s33    'r_s32_ng_s33.txt'   
r_s33_ng_s34    'r_s33_ng_s34.txt'   
r_sc39_ng_sc40    'r_sc39_ng_sc40.txt'   
r_sc40_ng_sc41    'r_sc40_ng_sc41.txt'   
r_sc41_ng_sc42    'r_sc41_ng_sc42.txt'   
r_sc42_ng_sc43    'r_sc42_ng_sc43.txt'   
r_sc43_ng_sc44    'r_sc43_ng_sc44.txt'   
r_sc44_ng_sc45    'r_sc44_ng_sc45.txt'   
r_se65_ng_se66    'r_se65_ng_se66.txt'   
r_se66_ng_se67    'r_se66_ng_se67.txt'   
r_se67_ng_se68    'r_se67_ng_se68.txt'   
r_se68_ng_se69    'r_se68_ng_se69.txt'   
r_se69_ng_se70    'r_se69_ng_se70.txt'   
r_se70_ng_se71    'r_se70_ng_se71.txt'   
r_se71_ng_se72    'r_se71_ng_se72.txt'   
r_si24_ng_si25    'r_si24_ng_si25.txt'   
r_si25_ng_si26    'r_si25_ng_si26.txt'   
r_si26_ng_si27    'r_si26_ng_si27.txt'   
r_si27_ng_si28    'r_si27_ng_si28.txt'   
r_si28_ng_si29    'r_si28_ng_si29.txt'   
r_si29_ng_si30    'r_si29_ng_si30.txt'   
r_sn100_ng_sn101    'r_sn100_ng_sn101.txt'   
r_sn101_ng_sn102    'r_sn101_ng_sn102.txt'   
r_sn102_ng_sn103    'r_sn102_ng_sn103.txt'   
r_sn103_ng_sn104    'r_sn103_ng_sn104.txt'   
r_sn104_ng_sn105    'r_sn104_ng_sn105.txt'   
r_sn99_ng_sn100    'r_sn99_ng_sn100.txt'   
r_sr74_ng_sr75    'r_sr74_ng_sr75.txt'   
r_sr75_ng_sr76    'r_sr75_ng_sr76.txt'   
r_sr76_ng_sr77    'r_sr76_ng_sr77.txt'   
r_sr77_ng_sr78    'r_sr77_ng_sr78.txt'   
r_tc85_ng_tc86    'r_tc85_ng_tc86.txt'   
r_tc86_ng_tc87    'r_tc86_ng_tc87.txt'   
r_tc87_ng_tc88    'r_tc87_ng_tc88.txt'   
r_ti40_ng_ti41    'r_ti40_ng_ti41.txt'   
r_ti41_ng_ti42    'r_ti41_ng_ti42.txt'   
r_ti42_ng_ti43    'r_ti42_ng_ti43.txt'   
r_ti43_ng_ti44    'r_ti43_ng_ti44.txt'   
r_ti44_ng_ti45    'r_ti44_ng_ti45.txt'   
r_ti45_ng_ti46    'r_ti45_ng_ti46.txt'   
r_ti46_ng_ti47    'r_ti46_ng_ti47.txt'   
r_v43_ng_v44    'r_v43_ng_v44.txt'   
r_v44_ng_v45    'r_v44_ng_v45.txt'   
r_v45_ng_v46    'r_v45_ng_v46.txt'   
r_v46_ng_v47    'r_v46_ng_v47.txt'   
r_v47_ng_v48    'r_v47_ng_v48.txt'   
r_v48_ng_v49    'r_v48_ng_v49.txt'   
r_y77_ng_y78    'r_y77_ng_y78.txt'   
r_y78_ng_y79    'r_y78_ng_y79.txt'   
r_y79_ng_y80    'r_y79_ng_y80.txt'   
r_y80_ng_y81    'r_y80_ng_y81.txt'   
r_y81_ng_y82    'r_y81_ng_y82.txt'   
r_zn55_ng_zn56    'r_zn55_ng_zn56.txt'   
r_zn56_ng_zn57    'r_zn56_ng_zn57.txt'   
r_zn57_ng_zn58    'r_zn57_ng_zn58.txt'   
r_zn58_ng_zn59    'r_zn58_ng_zn59.txt'   
r_zn59_ng_zn60    'r_zn59_ng_zn60.txt'   
r_zn60_ng_zn61    'r_zn60_ng_zn61.txt'   
r_zn61_ng_zn62    'r_zn61_ng_zn62.txt'   
r_zn62_ng_zn63    'r_zn62_ng_zn63.txt'   
r_zn63_ng_zn64    'r_zn63_ng_zn64.txt'   
r_zn64_ng_zn65    'r_zn64_ng_zn65.txt'   
r_zn65_ng_zn66    'r_zn65_ng_zn66.txt'   
r_zr78_ng_zr79    'r_zr78_ng_zr79.txt'   
r_zr79_ng_zr80    'r_zr79_ng_zr80.txt'   
r_zr80_ng_zr81    'r_zr80_ng_zr81.txt'   
r_zr81_ng_zr82    'r_zr81_ng_zr82.txt'   
r_zr82_ng_zr83    'r_zr82_ng_zr83.txt'   
r_cd95_np_ag95    'r_cd95_np_ag95.txt'   
r_se68_np_as68    'r_se68_np_as68.txt'   
r_se69_np_as69    'r_se69_np_as69.txt'   
r_c11_np_b11    'r_c11_np_b11.txt'   
r_kr69_np_br69    'r_kr69_np_br69.txt'   
r_kr70_np_br70    'r_kr70_np_br70.txt'   
r_kr71_np_br71    'r_kr71_np_br71.txt'   
r_kr72_np_br72    'r_kr72_np_br72.txt'   
r_kr73_np_br73    'r_kr73_np_br73.txt'   
r_cd96_np_ag96    'r_cd96_np_ag96.txt'   
r_sc39_np_ca39    'r_sc39_np_ca39.txt'   
r_sc40_np_ca40    'r_sc40_np_ca40.txt'   
r_sc41_np_ca41    'r_sc41_np_ca41.txt'   
r_sc42_np_ca42    'r_sc42_np_ca42.txt'   
r_sc43_np_ca43    'r_sc43_np_ca43.txt'   
r_sc44_np_ca44    'r_sc44_np_ca44.txt'   
r_cd97_np_ag97    'r_cd97_np_ag97.txt'   
r_in98_np_cd98    'r_in98_np_cd98.txt'   
r_in99_np_cd99    'r_in99_np_cd99.txt'   
r_ar31_np_cl31    'r_ar31_np_cl31.txt'   
r_ar32_np_cl32    'r_ar32_np_cl32.txt'   
r_ar33_np_cl33    'r_ar33_np_cl33.txt'   
r_cd98_np_ag98    'r_cd98_np_ag98.txt'   
r_ar34_np_cl34    'r_ar34_np_cl34.txt'   
r_ar35_np_cl35    'r_ar35_np_cl35.txt'   
r_ni52_np_co52    'r_ni52_np_co52.txt'   
r_ni53_np_co53    'r_ni53_np_co53.txt'   
r_ni54_np_co54    'r_ni54_np_co54.txt'   
r_ni55_np_co55    'r_ni55_np_co55.txt'   
r_ni56_np_co56    'r_ni56_np_co56.txt'   
r_ni57_np_co57    'r_ni57_np_co57.txt'   
r_mn47_np_cr47    'r_mn47_np_cr47.txt'   
r_mn48_np_cr48    'r_mn48_np_cr48.txt'   
r_mn49_np_cr49    'r_mn49_np_cr49.txt'   
r_mn50_np_cr50    'r_mn50_np_cr50.txt'   
r_mn51_np_cr51    'r_mn51_np_cr51.txt'   
r_mn52_np_cr52    'r_mn52_np_cr52.txt'   
r_zn55_np_cu55    'r_zn55_np_cu55.txt'   
r_zn56_np_cu56    'r_zn56_np_cu56.txt'   
r_zn57_np_cu57    'r_zn57_np_cu57.txt'   
r_zn58_np_cu58    'r_zn58_np_cu58.txt'   
r_zn59_np_cu59    'r_zn59_np_cu59.txt'   
r_zn60_np_cu60    'r_zn60_np_cu60.txt'   
r_zn61_np_cu61    'r_zn61_np_cu61.txt'   
r_zn62_np_cu62    'r_zn62_np_cu62.txt'   
r_zn63_np_cu63    'r_zn63_np_cu63.txt'   
r_ne18_np_f18    'r_ne18_np_f18.txt'   
r_ne19_np_f19    'r_ne19_np_f19.txt'   
r_si24_np_al24    'r_si24_np_al24.txt'   
r_co51_np_fe51    'r_co51_np_fe51.txt'   
r_co52_np_fe52    'r_co52_np_fe52.txt'   
r_co53_np_fe53    'r_co53_np_fe53.txt'   
r_co54_np_fe54    'r_co54_np_fe54.txt'   
r_co55_np_fe55    'r_co55_np_fe55.txt'   
r_co56_np_fe56    'r_co56_np_fe56.txt'   
r_ge60_np_ga60    'r_ge60_np_ga60.txt'   
r_ge61_np_ga61    'r_ge61_np_ga61.txt'   
r_ge62_np_ga62    'r_ge62_np_ga62.txt'   
r_ge63_np_ga63    'r_ge63_np_ga63.txt'   
r_ge64_np_ga64    'r_ge64_np_ga64.txt'   
r_ge65_np_ga65    'r_ge65_np_ga65.txt'   
r_ge66_np_ga66    'r_ge66_np_ga66.txt'   
r_ge67_np_ga67    'r_ge67_np_ga67.txt'   
r_si25_np_al25    'r_si25_np_al25.txt'   
r_as64_np_ge64    'r_as64_np_ge64.txt'   
r_as65_np_ge65    'r_as65_np_ge65.txt'   
r_as66_np_ge66    'r_as66_np_ge66.txt'   
r_as67_np_ge67    'r_as67_np_ge67.txt'   
r_as68_np_ge68    'r_as68_np_ge68.txt'   
r_he3_np_h3    'r_he3_np_h3.txt'   
r_sn100_np_in100    'r_sn100_np_in100.txt'   
r_sn101_np_in101    'r_sn101_np_in101.txt'   
r_sn102_np_in102    'r_sn102_np_in102.txt'   
r_si26_np_al26    'r_si26_np_al26.txt'   
r_sn103_np_in103    'r_sn103_np_in103.txt'   
r_sn104_np_in104    'r_sn104_np_in104.txt'   
r_sn99_np_in99    'r_sn99_np_in99.txt'   
r_ca36_np_k36    'r_ca36_np_k36.txt'   
r_ca37_np_k37    'r_ca37_np_k37.txt'   
r_ca38_np_k38    'r_ca38_np_k38.txt'   
r_ca39_np_k39    'r_ca39_np_k39.txt'   
r_si27_np_al27    'r_si27_np_al27.txt'   
r_rb73_np_kr73    'r_rb73_np_kr73.txt'   
r_rb74_np_kr74    'r_rb74_np_kr74.txt'   
r_be7_np_li7    'r_be7_np_li7.txt'   
r_al22_np_mg22    'r_al22_np_mg22.txt'   
r_al23_np_mg23    'r_al23_np_mg23.txt'   
r_al24_np_mg24    'r_al24_np_mg24.txt'   
r_al25_np_mg25    'r_al25_np_mg25.txt'   
r_fe48_np_mn48    'r_fe48_np_mn48.txt'   
r_fe49_np_mn49    'r_fe49_np_mn49.txt'   
r_fe50_np_mn50    'r_fe50_np_mn50.txt'   
r_fe51_np_mn51    'r_fe51_np_mn51.txt'   
r_fe52_np_mn52    'r_fe52_np_mn52.txt'   
r_fe53_np_mn53    'r_fe53_np_mn53.txt'   
r_tc85_np_mo85    'r_tc85_np_mo85.txt'   
r_tc86_np_mo86    'r_tc86_np_mo86.txt'   
r_o13_np_n13    'r_o13_np_n13.txt'   
r_o14_np_n14    'r_o14_np_n14.txt'   
r_o15_np_n15    'r_o15_np_n15.txt'   
r_mg21_np_na21    'r_mg21_np_na21.txt'   
r_mg22_np_na22    'r_mg22_np_na22.txt'   
r_mg23_np_na23    'r_mg23_np_na23.txt'   
r_mo82_np_nb82    'r_mo82_np_nb82.txt'   
r_mo83_np_nb83    'r_mo83_np_nb83.txt'   
r_mo84_np_nb84    'r_mo84_np_nb84.txt'   
r_mo85_np_nb85    'r_mo85_np_nb85.txt'   
r_na20_np_ne20    'r_na20_np_ne20.txt'   
r_na21_np_ne21    'r_na21_np_ne21.txt'   
r_cu54_np_ni54    'r_cu54_np_ni54.txt'   
r_cu55_np_ni55    'r_cu55_np_ni55.txt'   
r_cu56_np_ni56    'r_cu56_np_ni56.txt'   
r_cu57_np_ni57    'r_cu57_np_ni57.txt'   
r_cu58_np_ni58    'r_cu58_np_ni58.txt'   
r_cu59_np_ni59    'r_cu59_np_ni59.txt'   
r_cu60_np_ni60    'r_cu60_np_ni60.txt'   
r_cu61_np_ni61    'r_cu61_np_ni61.txt'   
r_cu62_np_ni62    'r_cu62_np_ni62.txt'   
r_f17_np_o17    'r_f17_np_o17.txt'   
r_f18_np_o18    'r_f18_np_o18.txt'   
r_s27_np_p27    'r_s27_np_p27.txt'   
r_s28_np_p28    'r_s28_np_p28.txt'   
r_s29_np_p29    'r_s29_np_p29.txt'   
r_s30_np_p30    'r_s30_np_p30.txt'   
r_s31_np_p31    'r_s31_np_p31.txt'   
r_k35_np_ar35    'r_k35_np_ar35.txt'   
r_ag94_np_pd94    'r_ag94_np_pd94.txt'   
r_sr74_np_rb74    'r_sr74_np_rb74.txt'   
r_sr75_np_rb75    'r_sr75_np_rb75.txt'   
r_sr76_np_rb76    'r_sr76_np_rb76.txt'   
r_sr77_np_rb77    'r_sr77_np_rb77.txt'   
r_pd90_np_rh90    'r_pd90_np_rh90.txt'   
r_pd91_np_rh91    'r_pd91_np_rh91.txt'   
r_pd92_np_rh92    'r_pd92_np_rh92.txt'   
r_pd93_np_rh93    'r_pd93_np_rh93.txt'   
r_k36_np_ar36    'r_k36_np_ar36.txt'   
r_rh89_np_ru89    'r_rh89_np_ru89.txt'   
r_rh90_np_ru90    'r_rh90_np_ru90.txt'   
r_rh91_np_ru91    'r_rh91_np_ru91.txt'   
r_cl30_np_s30    'r_cl30_np_s30.txt'   
r_cl31_np_s31    'r_cl31_np_s31.txt'   
r_cl32_np_s32    'r_cl32_np_s32.txt'   
r_cl33_np_s33    'r_cl33_np_s33.txt'   
r_cl34_np_s34    'r_cl34_np_s34.txt'   
r_k37_np_ar37    'r_k37_np_ar37.txt'   
r_ti40_np_sc40    'r_ti40_np_sc40.txt'   
r_ti41_np_sc41    'r_ti41_np_sc41.txt'   
r_ti42_np_sc42    'r_ti42_np_sc42.txt'   
r_ti43_np_sc43    'r_ti43_np_sc43.txt'   
r_ti44_np_sc44    'r_ti44_np_sc44.txt'   
r_ti45_np_sc45    'r_ti45_np_sc45.txt'   
r_k38_np_ar38    'r_k38_np_ar38.txt'   
r_br68_np_se68    'r_br68_np_se68.txt'   
r_br69_np_se69    'r_br69_np_se69.txt'   
r_br70_np_se70    'r_br70_np_se70.txt'   
r_br71_np_se71    'r_br71_np_se71.txt'   
r_br72_np_se72    'r_br72_np_se72.txt'   
r_p26_np_si26    'r_p26_np_si26.txt'   
r_p27_np_si27    'r_p27_np_si27.txt'   
r_p28_np_si28    'r_p28_np_si28.txt'   
r_p29_np_si29    'r_p29_np_si29.txt'   
r_p30_np_si30    'r_p30_np_si30.txt'   
r_y77_np_sr77    'r_y77_np_sr77.txt'   
r_y78_np_sr78    'r_y78_np_sr78.txt'   
r_ru86_np_tc86    'r_ru86_np_tc86.txt'   
r_ru87_np_tc87    'r_ru87_np_tc87.txt'   
r_ru88_np_tc88    'r_ru88_np_tc88.txt'   
r_se65_np_as65    'r_se65_np_as65.txt'   
r_v43_np_ti43    'r_v43_np_ti43.txt'   
r_v44_np_ti44    'r_v44_np_ti44.txt'   
r_v45_np_ti45    'r_v45_np_ti45.txt'   
r_v46_np_ti46    'r_v46_np_ti46.txt'   
r_v47_np_ti47    'r_v47_np_ti47.txt'   
r_cr44_np_v44    'r_cr44_np_v44.txt'   
r_cr45_np_v45    'r_cr45_np_v45.txt'   
r_cr46_np_v46    'r_cr46_np_v46.txt'   
r_cr47_np_v47    'r_cr47_np_v47.txt'   
r_cr48_np_v48    'r_cr48_np_v48.txt'   
r_cr49_np_v49    'r_cr49_np_v49.txt'   
r_se66_np_as66    'r_se66_np_as66.txt'   
r_zr78_np_y78    'r_zr78_np_y78.txt'   
r_zr79_np_y79    'r_zr79_np_y79.txt'   
r_zr80_np_y80    'r_zr80_np_y80.txt'   
r_zr81_np_y81    'r_zr81_np_y81.txt'   
r_zr82_np_y82    'r_zr82_np_y82.txt'   
r_ga59_np_zn59    'r_ga59_np_zn59.txt'   
r_ga60_np_zn60    'r_ga60_np_zn60.txt'   
r_ga61_np_zn61    'r_ga61_np_zn61.txt'   
r_ga62_np_zn62    'r_ga62_np_zn62.txt'   
r_se67_np_as67    'r_se67_np_as67.txt'   
r_ga63_np_zn63    'r_ga63_np_zn63.txt'   
r_ga64_np_zn64    'r_ga64_np_zn64.txt'   
r_ga65_np_zn65    'r_ga65_np_zn65.txt'   
r_ga66_np_zn66    'r_ga66_np_zn66.txt'   
r_nb81_np_zr81    'r_nb81_np_zr81.txt'   
r_nb82_np_zr82    'r_nb82_np_zr82.txt'   
r_nb83_np_zr83    'r_nb83_np_zr83.txt'   
r_ca42_pg_sc43    'r_ca42_pg_sc43.txt'   
r_ca43_pg_sc44    'r_ca43_pg_sc44.txt'   
r_ca44_pg_sc45    'r_ca44_pg_sc45.txt'   
r_as69_pg_se70    'r_as69_pg_se70.txt'   
r_ag97_pg_cd98    'r_ag97_pg_cd98.txt'   
r_cd97_pg_in98    'r_cd97_pg_in98.txt'   
r_cd98_pg_in99    'r_cd98_pg_in99.txt'   
r_cd99_pg_in100    'r_cd99_pg_in100.txt'   
r_cl30_pg_ar31    'r_cl30_pg_ar31.txt'   
r_cl31_pg_ar32    'r_cl31_pg_ar32.txt'   
r_b11_pg_c12    'r_b11_pg_c12.txt'   
r_cl32_pg_ar33    'r_cl32_pg_ar33.txt'   
r_ag98_pg_cd99    'r_ag98_pg_cd99.txt'   
r_cl33_pg_ar34    'r_cl33_pg_ar34.txt'   
r_cl34_pg_ar35    'r_cl34_pg_ar35.txt'   
r_b8_pg_c9    'r_b8_pg_c9.txt'   
r_cl35_pg_ar36    'r_cl35_pg_ar36.txt'   
r_co51_pg_ni52    'r_co51_pg_ni52.txt'   
r_co52_pg_ni53    'r_co52_pg_ni53.txt'   
r_co53_pg_ni54    'r_co53_pg_ni54.txt'   
r_co54_pg_ni55    'r_co54_pg_ni55.txt'   
r_co55_pg_ni56    'r_co55_pg_ni56.txt'   
r_be7_pg_b8    'r_be7_pg_b8.txt'   
r_co56_pg_ni57    'r_co56_pg_ni57.txt'   
